1,0,12
2,7.607016543,24
3,0.448598364,36
4,2.073188537,48
5,1.41E-05,60
6,0,72
7,0,84
8,0,96
9,2.79518347,108
10,2.79518347,120
11,0,132
12,0,144
13,0,156
14,0,168
15,0,180
16,0,192
17,0,204
18,0,216
19,0,228
20,0,240
21,0,252
22,0,264
23,0,276
24,0,288
25,0,300
26,0,312
27,0,324
28,0,336
29,0,348
30,0,360
31,0,372
32,0,384
33,0,396
34,0,408
35,0,420
36,0,432
37,0,444
38,0,456
39,0,468
40,1.400671715,480
41,1.400671715,492
42,0,504
43,0,516
44,0,528
45,0,540
46,0,552
47,0,564
48,0,576
49,1.400671715,588
50,1.400671715,600
51,0,612
52,0,624
53,0,636
54,0,648
55,0,660
56,0,672
57,0,684
58,0,696
59,0,708
60,0,720
61,0,732
62,0,744
63,0,756
64,0,768
65,0,780
66,0,792
67,0,804
68,0,816
69,0,828
70,0,840
71,0,852
72,0,864
73,0,876
74,0,888
75,0,900
76,0,912
77,0,924
78,0,936
79,0,948
80,0,960
81,0,972
82,0,984
83,0,996
84,0,1008
85,0,1020
86,0,1032
87,0,1044
88,9.35E-06,1056
89,1.401292485,1068
90,1.401292519,1080
91,0.000124727,1092
92,0,1104
93,0,1116
94,0,1128
95,0,1140
96,0,1152
97,8.69E-06,1164
98,0,1176
99,1.401292514,1188
100,1.401292516,1200
101,0,1212
102,0,1224
103,0,1236
104,0,1248
105,0,1260
106,0,1272
107,0,1284
108,0,1296
109,0,1308
110,0,1320
111,0,1332
112,0,1344
113,0,1356
114,0,1368
115,0,1380
116,0,1392
117,0,1404
118,0,1416
119,0,1428
120,0,1440
121,0,1452
122,0,1464
123,0,1476
124,0,1488
125,0,1500
126,0,1512
127,0,1524
128,0,1536
129,0,1548
130,0,1560
131,0,1572
132,0,1584
133,0,1596
134,0,1608
135,0,1620
136,0,1632
137,0,1644
138,0,1656
139,0,1668
140,0,1680
141,0,1692
142,0,1704
143,0,1716
144,0,1728
145,0,1740
146,0,1752
147,0,1764
148,0,1776
149,0,1788
150,0,1800
151,0,1812
152,0,1824
153,0,1836
154,0,1848
155,0,1860
156,0,1872
157,0,1884
158,0,1896
159,0,1908
160,0,1920
161,506.81229,1932
162,506.81229,1944
163,2.342860648,1956
164,2.342848265,1968
165,3.44914079,1980
166,4.805430471,1992
167,8.254542865,2004
168,0.001542477,2016
169,0.001519907,2028
170,485.58525,2040
171,465.6071418,2052
172,477.8077433,2064
173,459.8305124,2076
174,9.82848181,2088
175,7.755845235,2100
176,0,2112
177,0,2124
178,7.286754967,2136
179,1.077052834,2148
180,6.221909429,2160
181,2.457431063,2172
182,2.457431058,2184
183,8.27E-06,2196
184,0,2208
185,0,2220
186,64.2198908,2232
187,64.49441795,2244
188,4.568958662,2256
189,1.915739919,2268
190,1.99792979,2280
191,6.864667016,2292
192,2.514826486,2304
193,3.39301504,2316
194,0.000187005,2328
195,1.56302565,2340
196,1.563007854,2352
197,1.554550585,2364
198,1.55454772,2376
199,7.34E-05,2388
200,1.129524163,2400
201,65.85061505,2412
202,66.12544595,2424
203,3.671532119,2436
204,102.1405721,2448
205,4.800369935,2460
206,102.8494011,2472
207,0,2484
208,0,2496
209,0,2508
210,0,2520
211,1.128874049,2532
212,1.128874049,2544
213,0,2556
214,0,2568
215,3.11E-05,2580
216,3.671532124,2592
217,0.591777567,2604
218,4.263275607,2616
219,0,2628
220,0,2640
221,0.591777566,2652
222,0.591777566,2664
223,0,2676
224,0,2688
225,0,2700
226,0,2712
227,0,2724
228,0,2736
229,3.671532119,2748
230,0.591777566,2760
231,3.671532119,2772
232,0.591777566,2784
233,0,2796
234,1.10E-05,2808
235,0,2820
236,0,2832
237,0,2844
238,0,2856
239,0,2868
240,0,2880
241,4.621555088,2892
242,2.103329997,2904
243,5.21332264,2916
244,2.695096853,2928
245,0,2940
246,0,2952
247,0,2964
248,0,2976
249,0,2988
250,0,3000
251,0.591777431,3012
252,0.591777431,3024
253,0,3036
254,3.671532119,3048
255,0.591777566,3060
256,4.263275603,3072
257,1.09E-05,3084
258,0,3096
259,0,3108
260,1.055785864,3120
261,0.591777567,3132
262,0.464025031,3144
263,1.96E-05,3156
264,1.96E-05,3168
265,3.53E-06,3180
266,0,3192
267,3.671532117,3204
268,0.46402503,3216
269,3.207530256,3228
270,0,3240
271,0.464025031,3252
272,0.464025031,3264
273,0,3276
274,0,3288
275,0,3300
276,0,3312
277,0,3324
278,0,3336
279,0,3348
280,3.671532119,3360
281,0,3372
282,3.671532119,3384
283,0,3396
284,0,3408
285,0,3420
286,0,3432
287,0,3444
288,3.53E-06,3456
289,0,3468
290,3.53E-06,3480
291,0,3492
292,0,3504
293,1.988760278,3516
294,1.128874049,3528
295,116.6113092,3540
296,0,3552
297,116.9696446,3564
298,0,3576
299,0,3588
300,0,3600
301,116.8268428,3612
302,116.8268428,3624
303,0,3636
304,0,3648
305,3.868220675,3660
306,75.79683782,3672
307,79.66382315,3684
308,0.000300413,3696
309,0,3708
310,0,3720
311,1.001790485,3732
312,1.001790485,3744
313,0,3756
314,0,3768
315,0,3780
316,0,3792
317,0,3804
318,0.447568727,3816
319,0.301846171,3828
320,0.194077841,3840
321,4.672556652,3852
322,1.045433762,3864
323,3.662874906,3876
324,0,3888
325,0,3900
326,0,3912
327,0,3924
328,0,3936
329,0,3948
330,0,3960
331,1.375797371,3972
332,0.840399597,3984
333,2.160205458,3996
334,0,4008
335,7.90E-05,4020
336,2.019688219,4032
337,1.167792245,4044
338,30.48456743,4056
339,145.8517284,4068
340,142.8394586,4080
341,117.6815716,4092
342,0.22795527,4104
343,19.9424193,4116
344,141.4090139,4128
345,35.22030321,4140
346,68.53554279,4152
347,67.60504881,4164
348,66.14249957,4176
349,65.19381864,4188
350,65.67979167,4200
351,63.97347827,4212
352,65.12277523,4224
353,0.213196659,4236
354,5.65E-05,4248
355,125.2773323,4260
356,130.432579,4272
357,10.5784514,4284
358,2.317644087,4296
359,0.488348712,4308
360,1.30589899,4320
361,1.948263657,4332
362,3.215527801,4344
363,0,4356
364,0,4368
365,0,4380
366,0,4392
367,0.68935007,4404
368,0.028713625,4416
369,1.029067507,4428
370,3.941602579,4440
371,0.394268483,4452
372,2.510226267,4464
373,0,4476
374,0.046528631,4488
375,0.046528631,4500
376,0,4512
377,79.01270374,4524
378,139.0397814,4536
379,93.26788699,4548
380,10.01097618,4560
381,10.65892806,4572
382,2.733597821,4584
383,1.768318483,4596
384,2.984761291,4608
385,9.37E-05,4620
386,0.071531304,4632
387,0,4644
388,8.64E-05,4656
389,8.64E-05,4668
390,0,4680
391,0.599920542,4692
392,0.599920542,4704
393,0,4716
394,5.926163636,4728
395,54.74460871,4740
396,3.432909833,4752
397,53.08083462,4764
398,0.00015119,4776
399,0.000189228,4788
400,0,4800
401,1.899662874,4812
402,1.899662874,4824
403,0,4836
404,0,4848
405,6.98708847,4860
406,0,4872
407,0.139998165,4884
408,4.323084537,4896
409,2.538613337,4908
410,0,4920
411,2.068597832,4932
412,2.068597832,4944
413,0,4956
414,0,4968
415,0,4980
416,0,4992
417,0,5004
418,0,5016
419,0,5028
420,1.103924477,5040
421,6.390357205,5052
422,7.492088722,5064
423,6.797185024,5076
424,0,5088
425,6.797185024,5100
426,644.1563182,5112
427,451.5741724,5124
428,166.3741641,5136
429,32.97459289,5148
430,3.470765231,5160
431,2.960643673,5172
432,0.382937353,5184
433,0.502892736,5196
434,0.796212413,5208
435,10.76899922,5220
436,12.73231126,5232
437,5.837160087,5244
438,0,5256
439,11.12108665,5268
440,11.12108665,5280
441,3.057166486,5292
442,3.057166486,5304
443,0,5316
444,2.974385764,5328
445,1.648100666,5340
446,1.299395673,5352
447,0.202262451,5364
448,0.431281281,5376
449,3.482174085,5388
450,3.207140709,5400
451,2.576104329,5412
452,2.81343387,5424
453,0.237348932,5436
454,0.117081267,5448
455,0.117081267,5460
456,0.306647019,5472
457,0.105693668,5484
458,1.260944091,5496
459,3.585738428,5508
460,4.129657552,5520
461,0.366890134,5532
462,1.241937834,5544
463,0,5556
464,0,5568
465,0,5580
466,235.3696767,5592
467,0,5604
468,235.3696767,5616
469,0,5628
470,0,5640
471,0.650201543,5652
472,0.316510997,5664
473,0.335128142,5676
474,2.13638993,5688
475,0,5700
476,2.13638993,5712
477,0,5724
478,0,5736
479,0,5748
480,0,5760
481,0.228281168,5772
482,0.228281168,5784
483,7.37E-05,5796
484,0.000238459,5808
485,0,5820
486,0.000236329,5832
487,0,5844
488,0,5856
489,0,5868
490,0,5880
491,7.37E-05,5892
492,0,5904
493,7.37E-05,5916
494,0,5928
495,0,5940
496,0,5952
497,0,5964
498,0,5976
499,0,5988
500,0,6000
501,1.242367075,6012
502,1.242367074,6024
503,7.43E-05,6036
504,0,6048
505,0,6060
506,0,6072
507,0,6084
508,0,6096
509,0,6108
510,0,6120
511,7.43E-05,6132
512,0.1373826,6144
513,7.43E-05,6156
514,0.1373826,6168
515,0,6180
516,0,6192
517,0,6204
518,0,6216
519,0,6228
520,0,6240
521,7.43E-05,6252
522,0.000180744,6264
523,0.000116646,6276
524,0.000157687,6288
525,0,6300
526,0,6312
527,0,6324
528,6.33E-05,6336
529,6.33E-05,6348
530,2.398309095,6360
531,1.929736852,6372
532,4.327674932,6384
533,1.197026071,6396
534,1.197025987,6408
535,8.96E-05,6420
536,0,6432
537,8.96E-05,6444
538,0,6456
539,0.627886536,6468
540,288.7721976,6480
541,288.7035217,6492
542,0.702934747,6504
543,0.837317538,6516
544,0.837317538,6528
545,0,6540
546,0,6552
547,0.179558885,6564
548,2.069990491,6576
549,2.248024541,6588
550,0.104229999,6600
551,0.339486923,6612
552,0.243951536,6624
553,0.150639304,6636
554,0,6648
555,0.150639304,6660
556,0,6672
557,0,6684
558,7.52E-05,6696
559,13.88684302,6708
560,0.12346487,6720
561,13.19474578,6732
562,0.5824611,6744
563,0,6756
564,0,6768
565,0.515731246,6780
566,0.515893911,6792
567,0.035040715,6804
568,263.682476,6816
569,263.1872098,6828
570,5.789453976,6840
571,1.367695924,6852
572,6.759072867,6864
573,9.288245411,6876
574,9.033427274,6888
575,0.259785394,6900
576,0.397166645,6912
577,0.396056776,6924
578,0.022532972,6936
579,0,6948
580,0.966862413,6960
581,0.967111271,6972
582,0,6984
583,0,6996
584,0,7008
585,2.578546218,7020
586,2.164629565,7032
587,0.783638162,7044
588,0.368943237,7056
589,0,7068
590,0.134568912,7080
591,0.140324557,7092
592,0.363917656,7104
593,0.369699528,7116
594,0.452404025,7128
595,0.452401419,7140
596,0.340190085,7152
597,0,7164
598,0.513616037,7176
599,1.164900095,7188
600,0.885920981,7200
601,1.434980317,7212
602,0,7224
603,0.238035061,7236
604,0,7248
605,0,7260
606,0,7272
607,0,7284
608,0,7296
609,0,7308
610,181.5213294,7320
611,538.8482544,7332
612,24.20634166,7344
613,499.259191,7356
614,18.35400813,7368
615,2.540324067,7380
616,1.201098384,7392
617,0.366981026,7404
618,0.366981026,7416
619,0,7428
620,2.449921128,7440
621,2.449921128,7452
622,0.320511758,7464
623,0.320511758,7476
624,5.97850326,7488
625,2.156801022,7500
626,3.82192744,7512
627,0,7524
628,0,7536
629,403.408586,7548
630,154.3943821,7560
631,282.0170026,7572
632,12.43493525,7584
633,12.43493565,7596
634,0.000294328,7608
635,112.1886365,7620
636,0.009491336,7632
637,95.89730838,7644
638,16.89888835,7656
639,0.13620566,7668
640,5.764362947,7680
641,5.764362944,7692
642,3.74E-05,7704
643,32.58906585,7716
644,162.3223591,7728
645,140.7246305,7740
646,0,7752
647,0,7764
648,0,7776
649,0.122391596,7788
650,0.553138381,7800
651,0.430805821,7812
652,206.9231717,7824
653,221.8002899,7836
654,206.9231717,7848
655,221.8002899,7860
656,621.687415,7872
657,740.0116679,7884
658,123.1280509,7896
659,2.203480228,7908
660,341.2305924,7920
661,345.1659619,7932
662,349.4989648,7944
663,376.563275,7956
664,25.65090156,7968
665,0.63119384,7980
666,0.63119384,7992
667,0,8004
668,0,8016
669,0,8028
670,8.318330435,8040
671,8.318330435,8052
672,0,8064
673,0,8076
674,0,8088
675,2.001189473,8100
676,0.673333511,8112
677,1.328055629,8124
678,0,8136
679,0,8148
680,3.913513479,8160
681,3.913513479,8172
682,0,8184
683,0,8196
684,0,8208
685,0,8220
686,0,8232
687,0,8244
688,5.73E-05,8256
689,5.73E-05,8268
690,0.63322879,8280
691,0.63322879,8292
692,0,8304
693,0,8316
694,0,8328
695,0,8340
696,0,8352
697,0,8364
698,0,8376
699,0,8388
700,0.633228359,8400
701,0.633228359,8412
702,0,8424
703,0,8436
704,0,8448
705,0,8460
706,0,8472
707,0,8484
708,0,8496
709,0,8508
710,0,8520
711,0,8532
712,0,8544
713,0.886928155,8556
714,0,8568
715,0.886928155,8580
716,3.10E-05,8592
717,3.10E-05,8604
718,0,8616
719,0,8628
720,0.642007765,8640
721,0.642007765,8652
722,0,8664
723,0,8676
724,0,8688
725,0,8700
726,0.887505684,8712
727,9.61E-05,8724
728,0.887506802,8736
729,0,8748
730,0.349014828,8760
731,0.352277205,8772
732,0,8784
733,0.664300271,8796
734,0,8808
735,0,8820
736,0,8832
737,0,8844
738,0,8856
739,0.885743656,8868
740,0,8880
741,0.885743656,8892
742,1.550026958,8904
743,0,8916
744,1.550026958,8928
745,0,8940
746,0,8952
747,0,8964
748,0,8976
749,0,8988
750,0,9000
751,0,9012
752,0.44288927,9024
753,0.442866006,9036
754,0.885735555,9048
755,0,9060
756,0,9072
757,0,9084
758,0,9096
759,0,9108
760,0.442866006,9120
761,0.442866006,9132
762,0,9144
763,0,9156
764,0,9168
765,0.885742886,9180
766,4.58E-05,9192
767,0.885742884,9204
768,0,9216
769,0,9228
770,1.019281295,9240
771,1.019281295,9252
772,0,9264
773,0,9276
774,0,9288
775,0,9300
776,0,9312
777,1.329937956,9324
778,1.329938123,9336
779,0.000119647,9348
780,1.707842345,9360
781,0.736049657,9372
782,2.436409949,9384
783,0,9396
784,0,9408
785,0,9420
786,0,9432
787,0,9444
788,1.550442675,9456
789,0,9468
790,2.663370853,9480
791,2.221394,9492
792,1.108153164,9504
793,0,9516
794,0,9528
795,0,9540
796,801.3874408,9552
797,801.459708,9564
798,95.04652909,9576
799,5.856020389,9588
800,4.651719102,9600
801,1.217645547,9612
802,0.704578878,9624
803,0.704578879,9636
804,7.337575106,9648
805,7.337575106,9660
806,0,9672
807,0,9684
808,0,9696
809,0.000112412,9708
810,94.96807702,9720
811,94.96807701,9732
812,0,9744
813,0,9756
814,0,9768
815,1.11E-05,9780
816,1.11E-05,9792
817,0,9804
818,0,9816
819,0,9828
820,1.11E-05,9840
821,1.11E-05,9852
822,0,9864
823,0,9876
824,0,9888
825,0,9900
826,0,9912
827,0.000135552,9924
828,0.12031148,9936
829,0,9948
830,0.12031148,9960
831,0.000135552,9972
832,0.000104859,9984
833,0.000142851,9996
834,0.000152271,10008
835,0,10020
836,0,10032
837,0,10044
838,0,10056
839,0,10068
840,0.120311099,10080
841,0.001646676,10092
842,0.120320818,10104
843,0.001084631,10116
844,0.001084631,10128
845,0.000120616,10140
846,0.000120616,10152
847,0,10164
848,0.000118881,10176
849,0.000106331,10188
850,0.000707556,10200
851,0.000722222,10212
852,0,10224
853,0.001723777,10236
854,0.001723777,10248
855,0,10260
856,0.001125201,10272
857,0.001114309,10284
858,0.000103827,10296
859,0.00010214,10308
860,0.001077085,10320
861,0.001077085,10332
862,0.000164646,10344
863,0.000101696,10356
864,0.000111429,10368
865,0,10380
866,0.12030818,10392
867,146.8231746,10404
868,274.2135779,10416
869,245.1072315,10428
870,0.4943554,10440
871,91.598201,10452
872,4.032595085,10464
873,5.563572272,10476
874,3.811062214,10488
875,3.811061517,10500
876,0.002818443,10512
877,0.010458622,10524
878,0.010060605,10536
879,1.217007746,10548
880,0.385974105,10560
881,6.784282148,10572
882,6.254940706,10584
883,0.313886344,10596
884,0.640069572,10608
885,7.40E-05,10620
886,4.79E-05,10632
887,4.84E-05,10644
888,7.17E-05,10656
889,0.00010939,10668
890,0.683311099,10680
891,0.69658849,10692
892,7.731979517,10704
893,7.730827274,10716
894,5.265302565,10728
895,5.265302588,10740
896,0.000349676,10752
897,0.000192375,10764
898,0.000357408,10776
899,1.04E-06,10788
900,2.16343808,10800
901,2.163438202,10812
902,0,10824
903,0.000261034,10836
904,7.520898218,10848
905,7.520898218,10860
906,2.73E-05,10872
907,2.39312717,10884
908,2.393126589,10896
909,0.000332489,10908
910,5.127808061,10920
911,5.127808061,10932
912,0,10944
913,4.29E-07,10956
914,4.29E-07,10968
915,0,10980
916,0,10992
917,5.17E-05,11004
918,2.47E-05,11016
919,6.59E-05,11028
920,0.010500561,11040
921,0.010500561,11052
922,0,11064
923,0,11076
924,0,11088
925,0.01029703,11100
926,0,11112
927,0.01029703,11124
928,0,11136
929,0,11148
930,0.488817951,11160
931,0.488817716,11172
932,0.000408313,11184
933,0,11196
934,0,11208
935,0,11220
936,0,11232
937,0,11244
938,0,11256
939,0,11268
940,0.488704708,11280
941,0.488704708,11292
942,5.17E-05,11304
943,2.47E-05,11316
944,6.59E-05,11328
945,0,11340
946,0,11352
947,0,11364
948,0,11376
949,0,11388
950,2.47E-05,11400
951,2.47E-05,11412
952,0,11424
953,0.000314308,11436
954,0,11448
955,0.00031935,11460
956,9.73E-06,11472
957,5.59E-05,11484
958,0,11496
959,0,11508
960,9.73E-06,11520
961,9.73E-06,11532
962,0,11544
963,0,11556
964,0,11568
965,0,11580
966,0.000191049,11592
967,0,11604
968,0.000197473,11616
969,2.47E-05,11628
970,5.17E-05,11640
971,2.47E-05,11652
972,0,11664
973,0,11676
974,0,11688
975,0,11700
976,0,11712
977,0,11724
978,0,11736
979,0,11748
980,0,11760
981,5.17E-05,11772
982,2.47E-05,11784
983,6.59E-05,11796
984,0,11808
985,0,11820
986,0.000309046,11832
987,0,11844
988,0.000309046,11856
989,0,11868
990,2.47E-05,11880
991,0.000192683,11892
992,0,11904
993,0.000191049,11916
994,9.73E-06,11928
