1,0,12
995,9.73E-06,11940
996,0,11952
997,0,11964
998,0,11976
999,5.00E-06,11988
1000,170.2082024,12000
1001,172.8806984,12012
1002,31.79942624,12024
1003,8.410437319,12036
1004,51.4703772,12048
1005,0.291456575,12060
1006,51.58506284,12072
1007,11.02883231,12084
1008,9.819252215,12096
1009,2.56E-05,12108
1010,4.145198321,12120
1011,4.145198322,12132
1012,0,12144
1013,0,12156
1014,0,12168
1015,0,12180
1016,0,12192
1017,0,12204
1018,0,12216
1019,0.103292333,12228
1020,1.090716306,12240
1021,1.123849724,12252
1022,0,12264
1023,0,12276
1024,0,12288
1025,0,12300
1026,0,12312
1027,0,12324
1028,0,12336
1029,0,12348
1030,0,12360
1031,0,12372
1032,0.035412891,12384
1033,0.000124781,12396
1034,0.035412829,12408
1035,0,12420
1036,0,12432
1037,0,12444
1038,0,12456
1039,0,12468
1040,1.090716809,12480
1041,1.090716809,12492
1042,0,12504
1043,0,12516
1044,0,12528
1045,0.180849599,12540
1046,0.880456088,12552
1047,1.037654149,12564
1048,0,12576
1049,0,12588
1050,210.4586462,12600
1051,242.5245312,12612
1052,58.96232965,12624
1053,3.028182502,12636
1054,3.934271404,12648
1055,0.109479742,12660
1056,0,12672
1057,21.5009207,12684
1058,21.5009207,12696
1059,9.357490973,12708
1060,7.27888175,12720
1061,4.065926068,12732
1062,0,12744
1063,0,12756
1064,0,12768
1065,0,12780
1066,0,12792
1067,0,12804
1068,0,12816
1069,0,12828
1070,1.789584726,12840
1071,0.984959375,12852
1072,0.804632055,12864
1073,0,12876
1074,0,12888
1075,0,12900
1076,0,12912
1077,0,12924
1078,0,12936
1079,0,12948
1080,0.984959375,12960
1081,0.984959375,12972
1082,168.0046827,12984
1083,170.8310253,12996
1084,7.758731235,13008
1085,4.946901284,13020
1086,1.448898974,13032
1087,2.434411825,13044
1088,0.443758539,13056
1089,0.000179849,13068
1090,0.74571085,13080
1091,0.268051623,13092
1092,6.10686734,13104
1093,0.003191855,13116
1094,6.107235455,13128
1095,0.870868216,13140
1096,0.870867034,13152
1097,0.817309081,13164
1098,0.817309081,13176
1099,127.8273237,13188
1100,1.261806156,13200
1101,127.8375328,13212
1102,0,13224
1103,0,13236
1104,0.021441854,13248
1105,0,13260
1106,0.436280294,13272
1107,0.414955496,13284
1108,0.358204139,13296
1109,309.3637373,13308
1110,281.1490802,13320
1111,52.64035689,13332
1112,0.515213517,13344
1113,2.03082178,13356
1114,0.343588094,13368
1115,108.9300085,13380
1116,40.87423673,13392
1117,109.5935591,13404
1118,41.37158271,13416
1119,0.171874172,13428
1120,2.989715869,13440
1121,5.786260126,13452
1122,0.277260971,13464
1123,6.842020125,13476
1124,1.678174498,13488
1125,0.036071535,13500
1126,3.143354773,13512
1127,198.7704416,13524
1128,201.5463878,13536
1129,0,13548
1130,647.2759373,13560
1131,647.2759373,13572
1132,0.44288927,13584
1133,0.442866006,13596
1134,0.885735555,13608
1135,0,13620
1136,0,13632
1137,0,13644
1138,0,13656
1139,0,13668
1140,0.442866006,13680
1141,0.442866006,13692
1142,0,13704
1143,0,13716
1144,0,13728
1145,0.885742886,13740
1146,4.58E-05,13752
1147,0.885742884,13764
1148,0,13776
1149,0,13788
1150,1.019281295,13800
1151,1.019281295,13812
1152,0,13824
1153,0,13836
1154,0,13848
1155,0,13860
1156,0,13872
1157,1.329937956,13884
1158,1.329938123,13896
1159,0.000119647,13908
1160,1.707842345,13920
1161,0.736049657,13932
1162,2.436409949,13944
1163,0,13956
1164,0,13968
1165,0,13980
1166,0,13992
1167,0,14004
1168,1.550442675,14016
1169,0,14028
1170,2.663370853,14040
1171,2.221394,14052
1172,1.108153164,14064
1173,0,14076
1174,0,14088
1175,0,14100
1176,801.3874408,14112
1177,801.459708,14124
1178,95.04652909,14136
1179,5.856020389,14148
1180,4.651719102,14160
1181,1.217645547,14172
1182,0.704578878,14184
1183,0.704578879,14196
1184,7.337575106,14208
1185,7.337575106,14220
1186,0,14232
1187,0,14244
1188,0,14256
1189,0.000112412,14268
1190,94.96807702,14280
1191,94.96807701,14292
1192,0,14304
1193,0,14316
1194,0,14328
1195,1.11E-05,14340
1196,1.11E-05,14352
1197,0,14364
1198,0,14376
1199,0,14388
1200,1.11E-05,14400
1201,1.11E-05,14412
1202,0,14424
1203,0,14436
1204,0,14448
1205,0,14460
1206,0,14472
1207,0.000135552,14484
1208,0.12031148,14496
1209,0,14508
1210,0.12031148,14520
1211,0.000135552,14532
1212,0.000104859,14544
1213,0.000142851,14556
1214,0.000152271,14568
1215,0,14580
1216,0,14592
1217,0,14604
1218,0,14616
1219,0,14628
1220,0.120311099,14640
1221,0.001646676,14652
1222,0.120320818,14664
1223,0.001084631,14676
1224,0.001084631,14688
1225,0.000120616,14700
1226,0.000120616,14712
1227,0,14724
1228,0.000118881,14736
1229,0.000106331,14748
1230,0.000707556,14760
1231,0.000722222,14772
1232,0,14784
1233,0.001723777,14796
1234,0.001723777,14808
1235,0,14820
1236,0.001125201,14832
1237,0.001114309,14844
1238,0.000103827,14856
1239,0.00010214,14868
1240,0.001077085,14880
1241,0.001077085,14892
1242,0.000164646,14904
1243,0.000101696,14916
1244,0.000111429,14928
1245,0,14940
1246,0.12030818,14952
1247,146.8231746,14964
1248,274.2135779,14976
1249,245.1072315,14988
1250,0.4943554,15000
1251,91.598201,15012
1252,4.032595085,15024
1253,5.563572272,15036
1254,3.811062214,15048
1255,3.811061517,15060
1256,0.002818443,15072
1257,0.010458622,15084
1258,0.010060605,15096
1259,1.217007746,15108
1260,0.385974105,15120
1261,6.784282148,15132
1262,6.254940706,15144
1263,0.313886344,15156
1264,0.640069572,15168
1265,7.40E-05,15180
1266,4.79E-05,15192
1267,4.84E-05,15204
1268,7.17E-05,15216
1269,0.00010939,15228
1270,0.683311099,15240
1271,0.69658849,15252
1272,7.731979517,15264
1273,7.730827274,15276
1274,5.265302565,15288
1275,5.265302588,15300
1276,0.000349676,15312
1277,0.000192375,15324
1278,0.000357408,15336
1279,1.04E-06,15348
1280,2.16343808,15360
1281,2.163438202,15372
1282,0,15384
1283,0.000261034,15396
1284,7.520898218,15408
1285,7.520898218,15420
1286,2.73E-05,15432
1287,2.39312717,15444
1288,2.393126589,15456
1289,0.000332489,15468
1290,5.127808061,15480
1291,5.127808061,15492
1292,0,15504
1293,4.29E-07,15516
1294,4.29E-07,15528
1295,0,15540
1296,0,15552
1297,5.17E-05,15564
1298,2.47E-05,15576
1299,6.59E-05,15588
1300,0.010500561,15600
1301,0.010500561,15612
1302,0,15624
1303,0,15636
1304,0,15648
1305,0.01029703,15660
1306,0,15672
1307,0.01029703,15684
1308,0,15696
1309,0,15708
1310,0.488817951,15720
1311,0.488817716,15732
1312,0.000408313,15744
1313,0,15756
1314,0,15768
1315,0,15780
1316,0,15792
1317,0,15804
1318,0,15816
1319,0,15828
1320,0.488704708,15840
1321,0.488704708,15852
1322,5.17E-05,15864
1323,2.47E-05,15876
1324,6.59E-05,15888
1325,0,15900
1326,0,15912
1327,0,15924
1328,0,15936
1329,0,15948
1330,2.47E-05,15960
1331,2.47E-05,15972
1332,0,15984
1333,0.000314308,15996
1334,0,16008
1335,0.00031935,16020
1336,9.73E-06,16032
1337,5.59E-05,16044
1338,0,16056
1339,0,16068
1340,9.73E-06,16080
1341,9.73E-06,16092
1342,0,16104
1343,0,16116
1344,0,16128
1345,0,16140
1346,0.000191049,16152
1347,0,16164
1348,0.000197473,16176
1349,2.47E-05,16188
1350,5.17E-05,16200
1351,2.47E-05,16212
1352,0,16224
1353,0,16236
1354,0,16248
1355,0,16260
1356,0,16272
1357,0,16284
1358,0,16296
1359,0,16308
1360,0,16320
1361,5.17E-05,16332
1362,2.47E-05,16344
1363,6.59E-05,16356
1364,0,16368
1365,0,16380
1366,0.000309046,16392
1367,0,16404
1368,0.000309046,16416
1369,0,16428
1370,2.47E-05,16440
1371,0.000192683,16452
1372,0,16464
1373,0.000191049,16476
1374,9.73E-06,16488
1375,9.73E-06,16500
1376,0,16512
1377,0,16524
1378,0,16536
1379,5.00E-06,16548
1380,170.2082024,16560
1381,172.8806984,16572
1382,31.79942624,16584
1383,8.410437319,16596
1384,51.4703772,16608
1385,0.291456575,16620
1386,51.58506284,16632
1387,11.02883231,16644
1388,9.819252215,16656
1389,2.56E-05,16668
1390,4.145198321,16680
1391,4.145198322,16692
1392,0,16704
1393,0,16716
1394,0,16728
1395,0,16740
1396,0,16752
1397,0,16764
1398,0,16776
1399,0.103292333,16788
1400,1.090716306,16800
1401,1.123849724,16812
1402,0,16824
1403,0,16836
1404,0,16848
1405,0,16860
1406,0,16872
1407,0,16884
1408,0,16896
1409,0,16908
1410,0,16920
1411,0,16932
1412,0.035412891,16944
1413,0.000124781,16956
1414,0.035412829,16968
1415,0,16980
1416,0,16992
1417,0,17004
1418,0,17016
1419,0,17028
1420,1.090716809,17040
1421,1.090716809,17052
1422,0,17064
1423,0,17076
1424,0,17088
1425,0.180849599,17100
1426,0.880456088,17112
1427,1.037654149,17124
1428,0,17136
1429,0,17148
1430,210.4586462,17160
1431,242.5245312,17172
1432,58.96232965,17184
1433,3.028182502,17196
1434,3.934271404,17208
1435,0.109479742,17220
1436,0,17232
1437,21.5009207,17244
1438,21.5009207,17256
1439,9.357490973,17268
1440,7.27888175,17280
1441,4.065926068,17292
1442,0,17304
1443,0,17316
1444,0,17328
1445,0,17340
1446,0,17352
1447,0,17364
1448,0,17376
1449,0,17388
1450,1.789584726,17400
1451,0.984959375,17412
1452,0.804632055,17424
1453,0,17436
1454,0,17448
1455,0,17460
1456,0,17472
1457,0,17484
1458,0,17496
1459,0,17508
1460,0.984959375,17520
1461,0.984959375,17532
1462,168.0046827,17544
1463,170.8310253,17556
1464,7.758731235,17568
1465,4.946901284,17580
1466,1.448898974,17592
1467,2.434411825,17604
1468,0.443758539,17616
1469,0.000179849,17628
1470,0.74571085,17640
1471,0.268051623,17652
1472,6.10686734,17664
1473,0.003191855,17676
1474,6.107235455,17688
1475,0.870868216,17700
1476,0.870867034,17712
1477,0.817309081,17724
1478,0.817309081,17736
1479,127.8273237,17748
1480,1.261806156,17760
1481,127.8375328,17772
1482,0,17784
1483,0,17796
1484,0.021441854,17808
1485,0,17820
1486,0.436280294,17832
1487,0.414955496,17844
1488,0.358204139,17856
1489,309.3637373,17868
1490,281.1490802,17880
1491,52.64035689,17892
1492,0.515213517,17904
1493,2.03082178,17916
1494,0.343588094,17928
1495,108.9300085,17940
1496,40.87423673,17952
1497,109.5935591,17964
1498,41.37158271,17976
1499,0.171874172,17988
1500,2.989715869,18000
1501,5.786260126,18012
1502,0.277260971,18024
1503,6.842020125,18036
1504,1.678174498,18048
1505,0.036071535,18060
1506,3.143354773,18072
1507,198.7704416,18084
1508,201.5463878,18096
1509,0,18108
1510,1.794434918,18120
1511,1.794434918,18132
1512,8.35E-05,18144
1513,1.510225151,18156
1514,1.37219382,18168
1515,0.039056787,18180
1516,0.176592104,18192
1517,0,18204
1518,0,18216
1519,0,18228
1520,0.559678855,18240
1521,0.559678855,18252
1522,0,18264
1523,0,18276
1524,0,18288
1525,4.34E-05,18300
1526,2.671369864,18312
1527,1.65011564,18324
1528,0.788224698,18336
1529,0.233096288,18348
1530,2.121319543,18360
1531,2.10995845,18372
1532,0.011614482,18384
1533,0.160890172,18396
1534,0.160890172,18408
1535,0.393849882,18420
1536,0.393850712,18432
1537,0.000122906,18444
1538,6.11E-05,18456
1539,3.7956849,18468
1540,11.32255701,18480
1541,8.60425019,18492
1542,1.36E-05,18504
1543,0.000197036,18516
1544,0.000197036,18528
1545,5.08E-05,18540
1546,0.00019726,18552
1547,0.000204042,18564
1548,0,18576
1549,0,18588
1550,3.675904766,18600
1551,3.675904766,18612
1552,0.080466024,18624
1553,0.572853801,18636
1554,0.653309387,18648
1555,8.44E-06,18660
1556,0,18672
1557,0,18684
1558,8.83E-05,18696
1559,0,18708
1560,1.210466887,18720
1561,1.210466882,18732
1562,0,18744
1563,0,18756
1564,1.178941242,18768
1565,0.951571912,18780
1566,1.624369598,18792
1567,1.396999358,18804
1568,0,18816
1569,0,18828
1570,0.697222356,18840
1571,0.697222356,18852
1572,0,18864
1573,0,18876
1574,6.272556695,18888
1575,6.272556695,18900
1576,6.272556789,18912
1577,5.456954507,18924
1578,0.95156507,18936
1579,0.135389531,18948
1580,5.015429781,18960
1581,5.158889335,18972
1582,3.172853827,18984
1583,2.54E-05,18996
1584,2.947897132,19008
1585,0.016155733,19020
1586,0.129584935,19032
1587,0.129584943,19044
1588,2.05E-06,19056
1589,0,19068
1590,3.264253783,19080
1591,0.533656496,19092
1592,0.822941729,19104
1593,2.039122332,19116
1594,0,19128
1595,0,19140
1596,0,19152
1597,0,19164
1598,0,19176
1599,0,19188
1600,0.021340968,19200
1601,0.021340968,19212
1602,0,19224
1603,2.29608878,19236
1604,1.167470778,19248
1605,1.128627111,19260
1606,0,19272
1607,0,19284
1608,0,19296
1609,0,19308
1610,1.167470778,19320
1611,1.167470778,19332
1612,0,19344
1613,0,19356
1614,1.73E-05,19368
1615,0,19380
1616,0.771471347,19392
1617,0.771471347,19404
1618,0,19416
1619,5.29E-05,19428
1620,0.771471347,19440
1621,0.771471346,19452
1622,0.834040389,19464
1623,0.834040389,19476
1624,0,19488
1625,0.834040389,19500
1626,0.834040389,19512
1627,0,19524
1628,2.296088789,19536
1629,2.296088884,19548
1630,3.150701879,19560
1631,3.150753066,19572
1632,0.140068988,19584
1633,0.000388605,19596
1634,0.140069101,19608
1635,0,19620
1636,0,19632
1637,6.64E-06,19644
1638,0,19656
1639,6.64E-06,19668
1640,3.305683967,19680
1641,3.149601681,19692
1642,0.062990958,19704
1643,2.233222118,19716
1644,0.000157787,19728
1645,2.876445398,19740
1646,2.876445398,19752
1647,1.49E-05,19764
1648,0,19776
1649,0,19788
1650,4.331804867,19800
1651,4.331804867,19812
1652,0,19824
1653,0,19836
1654,2.978101878,19848
1655,2.874709891,19860
1656,5.852791727,19872
1657,6.97E-07,19884
1658,0,19896
1659,0,19908
1660,5.568512257,19920
1661,5.568512153,19932
1662,1.57E-05,19944
1663,2.679830171,19956
1664,2.679830173,19968
1665,2.679830106,19980
1666,2.15772344,19992
1667,1.547797729,20004
1668,1.67E-06,20016
1669,2.069902456,20028
1670,1.113420757,20040
1671,1.113420763,20052
1672,1.25E-05,20064
1673,0,20076
1674,0,20088
1675,0,20100
1676,0,20112
1677,0,20124
1678,0,20136
1679,0.044883401,20148
1680,0.453557461,20160
1681,2.971115726,20172
1682,2.472934142,20184
1683,0,20196
1684,0,20208
1685,0,20220
1686,0,20232
1687,0,20244
1688,1.97E-05,20256
1689,0,20268
1690,0.786388449,20280
1691,0.7863884,20292
1692,1.267469768,20304
1693,9.51E-06,20316
1694,1.267469767,20328
1695,9.08E-06,20340
1696,1.41E-05,20352
1697,1.41E-05,20364
1698,1.93E-05,20376
1699,0,20388
1700,2.140090426,20400
1701,2.140090427,20412
1702,0,20424
1703,3.44E-05,20436
1704,7.48E-05,20448
1705,0.044883897,20460
1706,2.296088833,20472
1707,1.553112342,20484
1708,0.791708791,20496
1709,0,20508
1710,2.869311012,20520
1711,2.869311012,20532
1712,1.75E-05,20544
1713,0,20556
1714,1.75E-05,20568
1715,0,20580
1716,0,20592
1717,1.33712038,20604
1718,6.159515451,20616
1719,4.822493052,20628
1720,0.124208643,20640
1721,4.330592726,20652
1722,4.242524909,20664
1723,0,20676
1724,0,20688
1725,0,20700
1726,293.3586973,20712
1727,293.3586973,20724
1728,7.01E-06,20736
1729,12.12801861,20748
1730,12.57370851,20760
1731,2.665647724,20772
1732,3.135690875,20784
1733,0,20796
1734,0,20808
1735,0,20820
1736,3.456829581,20832
1737,3.456829581,20844
1738,0,20856
1739,0,20868
1740,0,20880
1741,2.12E-05,20892
1742,0,20904
1743,2.12E-05,20916
1744,0,20928
1745,0,20940
1746,2.64E-05,20952
1747,0,20964
1748,2.64E-05,20976
1749,0,20988
1750,0,21000
1751,2.11E-05,21012
1752,0.721015227,21024
1753,0.721014969,21036
1754,0.527410098,21048
1755,0.527410686,21060
1756,0.154005703,21072
1757,2.674198001,21084
1758,2.520199188,21096
1759,0.097785497,21108
1760,0.095373284,21120
1761,0.02154245,21132
1762,0.000328963,21144
1763,0.00058837,21156
1764,4.495613131,21168
1765,3.778719853,21180
1766,7.126419716,21192
1767,5.543157454,21204
1768,4.395307386,21216
1769,0.720929451,21228
1770,0.720929012,21240
1771,0,21252
1772,0,21264
1773,0,21276
1774,2.89E-05,21288
1775,0,21300
1776,0.964423123,21312
1777,0.964423124,21324
1778,0,21336
1779,2.12E-05,21348
1780,0,21360
1781,2.12E-05,21372
1782,0,21384
1783,0,21396
1784,0,21408
1785,0,21420
1786,0.117439831,21432
1787,0.117439831,21444
1788,0,21456
1789,0,21468
1790,0,21480
1791,0,21492
1792,2.11E-05,21504
1793,0.000624024,21516
1794,54.96962481,21528
1795,56.90536661,21540
1796,17.34151462,21552
1797,4.986730883,21564
1798,0.000183101,21576
1799,0.000183101,21588
1800,3.796593277,21600
1801,3.796593129,21612
1802,0.000237151,21624
1803,0.000273541,21636
1804,1.36E-05,21648
1805,50.17211338,21660
1806,0.087175958,21672
1807,49.42362215,21684
1808,2.989630779,21696
1809,4.115767956,21708
1810,0.000204129,21720
1811,0.000204129,21732
1812,0,21744
1813,0,21756
1814,0,21768
1815,0,21780
1816,2.941271379,21792
1817,2.941270538,21804
1818,4.36E-05,21816
1819,0.000130009,21828
1820,3.559940878,21840
1821,3.559940878,21852
1822,0,21864
1823,0,21876
1824,0,21888
1825,0,21900
1826,3.559940902,21912
1827,3.559940914,21924
1828,0.000262049,21936
