1,0,12
1829,0.000250815,21948
1830,1.262552469,21960
1831,1.262558775,21972
1832,0.573368082,21984
1833,0.300136991,21996
1834,2.809702649,22008
1835,2.481739183,22020
1836,2.441093312,22032
1837,2.44112754,22044
1838,151.1813987,22056
1839,71.3901379,22068
1840,73.13058871,22080
1841,2.570244257,22092
1842,15.3291552,22104
1843,9.833924758,22116
1844,0.045453684,22128
1845,19.63393634,22140
1846,16.89637102,22152
1847,4.143035328,22164
1848,2.752622387,22176
1849,3.382158147,22188
1850,83.84489803,22200
1851,89.08016666,22212
1852,30.05120018,22224
1853,91.36624891,22236
1854,97.54353846,22248
1855,3.496189255,22260
1856,5.610065277,22272
1857,0.876251806,22284
1858,1.528898426,22296
1859,9.221505809,22308
1860,6.520062023,22320
1861,0.392254458,22332
1862,2.867219668,22344
1863,0.752893214,22356
1864,0,22368
1865,0,22380
1866,0.720041957,22392
1867,128.6694408,22404
1868,128.1194711,22416
1869,0,22428
1870,0,22440
1871,0,22452
1872,0,22464
1873,0,22476
1874,0,22488
1875,0,22500
1876,0.399026019,22512
1877,0.399026019,22524
1878,172.1814304,22536
1879,160.6336874,22548
1880,24.81577513,22560
1881,35.02389513,22572
1882,6.90E-05,22584
1883,7.546101032,22596
1884,7.549108598,22608
1885,1.072679106,22620
1886,2.08547496,22632
1887,1.320133879,22644
1888,0.039662908,22656
1889,0.334880243,22668
1890,0.113576716,22680
1891,141.1543663,22692
1892,0,22704
1893,141.1821963,22716
1894,0,22728
1895,0,22740
1896,84.44703368,22752
1897,84.4453336,22764
1898,9.701687917,22776
1899,212.1904645,22788
1900,68.89119721,22800
1901,163.4414945,22812
1902,0.042849068,22824
1903,5.461054105,22836
1904,5.219077715,22848
1905,0.18535749,22860
1906,0.635091718,22872
1907,0.635091508,22884
1908,0,22896
1909,0.530391233,22908
1910,0.530391233,22920
1911,4.979571941,22932
1912,4.979571941,22944
1913,0,22956
1914,0,22968
1915,0,22980
1916,0.872802331,22992
1917,0.872802331,23004
1918,47.88364906,23016
1919,0.000100842,23028
1920,47.88365339,23040
1921,0.369425413,23052
1922,0.184715949,23064
1923,0.369694539,23076
1924,0.185261468,23088
1925,1.65E-05,23100
1926,0.369422632,23112
1927,0.369422632,23124
1928,0,23136
1929,0,23148
1930,1.12E-05,23160
1931,0.003894295,23172
1932,0.003894203,23184
1933,0.003882425,23196
1934,0.760278452,23208
1935,0.76027439,23220
1936,0.79899742,23232
1937,0.798991879,23244
1938,0.000168869,23256
1939,0.000179436,23268
1940,1.07E-05,23280
1941,0.000171166,23292
1942,0.000171166,23304
1943,7.21E-06,23316
1944,7.81E-06,23328
1945,0.000240905,23340
1946,0.370154946,23352
1947,0.370154735,23364
1948,4.33E-05,23376
1949,0.370168843,23388
1950,0.370168843,23400
1951,0,23412
1952,0,23424
1953,0,23436
1954,0,23448
1955,0,23460
1956,1.703149735,23472
1957,1.703149735,23484
1958,0,23496
1959,0,23508
1960,249.6049418,23520
1961,4.31E-05,23532
1962,249.6049418,23544
1963,3.23E-05,23556
1964,0,23568
1965,0,23580
1966,3.17E-05,23592
1967,3.17E-05,23604
1968,87.90744387,23616
1969,100.687866,23628
1970,15.29415003,23640
1971,23.46353531,23652
1972,1.354967328,23664
1973,22.84900086,23676
1974,32.37208735,23688
1975,11.26755682,23700
1976,5.558574848,23712
1977,4.974820048,23724
1978,6.42E-06,23736
1979,53.43042864,23748
1980,0.00450368,23760
1981,53.43044697,23772
1982,0.004266859,23784
1983,0.004266859,23796
1984,0.198188628,23808
1985,0.138188891,23820
1986,2.254767553,23832
1987,1.039284109,23844
1988,1.544559848,23856
1989,0.000129856,23868
1990,2.97E-05,23880
1991,2.96E-05,23892
1992,5.23E-05,23904
1993,5.23E-05,23916
1994,75.46105819,23928
1995,474.6024962,23940
1996,74.92793221,23952
1997,471.1513274,23964
1998,2.984408041,23976
1999,2.660002824,23988
2000,107.191458,24000
2001,107.191458,24012
2002,0.220586857,24024
2003,0.000105478,24036
2004,0.220586812,24048
2005,7.613168668,24060
2006,3.824578961,24072
2007,5.033372025,24084
2008,1.687484785,24096
2009,0.44120565,24108
2010,0,24120
2011,4.424215438,24132
2012,4.424215438,24144
2013,5.475581521,24156
2014,5.475581521,24168
2015,0,24180
2016,4.606666137,24192
2017,4.606666137,24204
2018,0.441917042,24216
2019,1.04E-05,24228
2020,0.441917042,24240
2021,0,24252
2022,0,24264
2023,0,24276
2024,0.932649976,24288
2025,0.049396939,24300
2026,4.821867649,24312
2027,3.937406024,24324
2028,1.04E-05,24336
2029,0.6625193,24348
2030,0,24360
2031,0.6625193,24372
2032,0,24384
2033,0,24396
2034,0.000790864,24408
2035,0,24420
2036,1.115255457,24432
2037,0.242212984,24444
2038,0.664814808,24456
2039,0.884508522,24468
2040,0.664765523,24480
2041,2.94E-05,24492
2042,4.90E-05,24504
2043,0,24516
2044,384.5865088,24528
2045,392.1149131,24540
2046,3.381716457,24552
2047,1.389991469,24564
2048,2.940017371,24576
2049,19.04431471,24588
2050,197.2988104,24600
2051,196.0981799,24612
2052,0,24624
2053,0,24636
2054,0,24648
2055,0,24660
2056,0,24672
2057,1.82E-05,24684
2058,0,24696
2059,1.82E-05,24708
2060,0,24720
2061,0,24732
2062,0,24744
2063,254.2731351,24756
2064,254.9179582,24768
2065,3.534562733,24780
2066,7.224007684,24792
2067,2.336003776,24804
2068,0.918543317,24816
2069,122.4990666,24828
2070,6.244066322,24840
2071,124.1118121,24852
2072,1.418535655,24864
2073,2.299904119,24876
2074,2.29979917,24888
2075,17.00371287,24900
2076,16.70037706,24912
2077,2.173071325,24924
2078,1.868698469,24936
2079,1.764848379,24948
2080,0.398157679,24960
2081,0.000516557,24972
2082,0.398157108,24984
2083,0.0905295,24996
2084,0.0905295,25008
2085,0.30763106,25020
2086,173.548018,25032
2087,152.5747848,25044
2088,174.4485869,25056
2089,153.2079998,25068
2090,2.728490996,25080
2091,2.728490996,25092
2092,5.30E-05,25104
2093,5.30E-05,25116
2094,0,25128
2095,0,25140
2096,343.6596504,25152
2097,348.2469514,25164
2098,9.579616631,25176
2099,4.845350982,25188
2100,0.000181071,25200
2101,10.24944311,25212
2102,10.24944382,25224
2103,2.992483363,25236
2104,2.753279722,25248
2105,0.240210493,25260
2106,12.39416585,25272
2107,12.39416585,25284
2108,3.157608196,25296
2109,0,25308
2110,3.157608237,25320
2111,0.000519985,25332
2112,2.68E-05,25344
2113,0.000137938,25356
2114,0.289654183,25368
2115,0.289654298,25380
2116,8.075710064,25392
2117,5.623018217,25404
2118,4.020033113,25416
2119,0,25428
2120,0,25440
2121,0,25452
2122,0,25464
2123,0,25476
2124,1.163444158,25488
2125,1.163444158,25500
2126,1.201057789,25512
2127,0.97600527,25524
2128,0.225316251,25536
2129,1.70E-07,25548
2130,1.70E-07,25560
2131,2.32E-07,25572
2132,0,25584
2133,2.32E-07,25596
2134,0.036796448,25608
2135,0.036796448,25620
2136,5.528571296,25632
2137,6.124523663,25644
2138,4.149033591,25656
2139,2.75184136,25668
2140,2.744708207,25680
2141,0.36682947,25692
2142,0,25704
2143,0.36682947,25716
2144,3.89E-08,25728
2145,3.89E-08,25740
2146,0.553481599,25752
2147,3.223350861,25764
2148,2.671757442,25776
2149,0.458787555,25788
2150,0,25800
2151,0.458787555,25812
2152,2.23E-05,25824
2153,2.23E-05,25836
2154,1.06E-06,25848
2155,0,25860
2156,2.671753736,25872
2157,0.369939875,25884
2158,3.040096072,25896
2159,0,25908
2160,0,25920
2161,0,25932
2162,0.069632831,25944
2163,0.065060006,25956
2164,0.13391524,25968
2165,1.024308915,25980
2166,6.79751347,25992
2167,0.397668711,26004
2168,6.376418313,26016
2169,0.106132733,26028
2170,0.55830497,26040
2171,0.55830497,26052
2172,0,26064
2173,0,26076
2174,0,26088
2175,5.74E-06,26100
2176,369.7447137,26112
2177,388.4332038,26124
2178,179.8950201,26136
2179,173.0141249,26148
2180,3.36E-05,26160
2181,9.60E-06,26172
2182,3.36E-05,26184
2183,5.36E-06,26196
2184,5.36E-06,26208
2185,0,26220
2186,0.399026072,26232
2187,0.399026073,26244
2188,4.15E-06,26256
2189,5.66E-07,26268
2190,1.51E-06,26280
2191,7.89E-06,26292
2192,7.89E-06,26304
2193,0,26316
2194,0,26328
2195,0,26340
2196,0.284866144,26352
2197,0.284866144,26364
2198,0,26376
2199,0,26388
2200,0,26400
2201,0.000155707,26412
2202,0.000155707,26424
2203,0.000127794,26436
2204,0.000131058,26448
2205,2.34E-05,26460
2206,0.000118851,26472
2207,0.000118851,26484
2208,314.450829,26496
2209,126.7705459,26508
2210,200.893916,26520
2211,1.264638844,26532
2212,3.259035219,26544
2213,2.084035737,26556
2214,64.85501421,26568
2215,58.09562516,26580
2216,9.407614306,26592
2217,5.035606677,26604
2218,7.10E-05,26616
2219,6.12E-05,26628
2220,0.22262882,26640
2221,0.000291218,26652
2222,0.222628736,26664
2223,0,26676
2224,0,26688
2225,0,26700
2226,0.68704659,26712
2227,2.774060429,26724
2228,1.860090774,26736
2229,0.251628339,26748
2230,0.041248312,26760
2231,0.365855283,26772
2232,0,26784
2233,0.373543687,26796
2234,0.000383319,26808
2235,0.739384,26820
2236,0.214676849,26832
2237,1.349310915,26844
2238,1.563776481,26856
2239,0,26868
2240,104.6841364,26880
2241,104.7901777,26892
2242,1.922102643,26904
2243,0.590264527,26916
2244,0,26928
2245,0,26940
2246,3.765369396,26952
2247,3.765369396,26964
2248,0,26976
2249,0,26988
2250,0,27000
2251,0,27012
2252,0,27024
2253,5.596837762,27036
2254,2.242699305,27048
2255,7.839528403,27060
2256,0.91052913,27072
2257,0.91052913,27084
2258,4.46E-06,27096
2259,6.284319304,27108
2260,2.94E-06,27120
2261,6.284319304,27132
2262,0.986214327,27144
2263,0.986214327,27156
2264,6.975873838,27168
2265,7.468361786,27180
2266,3.397056708,27192
2267,8.150078268,27204
2268,4.26087365,27216
2269,0,27228
2270,0,27240
2271,1.721111652,27252
2272,0.213392423,27264
2273,0.599830687,27276
2274,1.334905048,27288
2275,0.376146729,27300
2276,1.729137944,27312
2277,2.105131159,27324
2278,1.641555744,27336
2279,1.641555744,27348
2280,1.269106312,27360
2281,1.269106312,27372
2282,3.22E-06,27384
2283,3.22E-06,27396
2284,0,27408
2285,3.22E-06,27420
2286,0.372772176,27432
2287,3.372406821,27444
2288,0,27456
2289,3.745141083,27468
2290,0,27480
2291,13.01889441,27492
2292,147.0081258,27504
2293,142.028338,27516
2294,1.635783342,27528
2295,0.110412482,27540
2296,85.45919059,27552
2297,85.18562227,27564
2298,41.92031588,27576
2299,37.08873968,27588
2300,3.859611065,27600
2301,1.725237694,27612
2302,0,27624
2303,0,27636
2304,9.160037642,27648
2305,26.67331934,27660
2306,15.15225943,27672
2307,2.448731194,27684
2308,0,27696
2309,0,27708
2310,0.004812475,27720
2311,0,27732
2312,369.985379,27744
2313,644.4580369,27756
2314,283.3163357,27768
2315,6.68130361,27780
2316,12.11011799,27792
2317,13.07995555,27804
2318,23.1369308,27816
2319,2.24889152,27828
2320,1.33E-05,27840
2321,4.67E-06,27852
2322,2.39E-06,27864
2323,2.39E-06,27876
2324,2.26317307,27888
2325,2.26317307,27900
2326,9.845748438,27912
2327,9.845748438,27924
2328,0,27936
2329,0.988892843,27948
2330,0.988892843,27960
2331,0.481342006,27972
2332,0.481342006,27984
2333,0.740293212,27996
2334,0.740293212,28008
2335,0,28020
2336,0.19244455,28032
2337,0.19244455,28044
2338,0,28056
2339,0,28068
2340,0,28080
2341,0,28092
2342,1.295500262,28104
2343,1.577371852,28116
2344,4.221033363,28128
2345,4.503468649,28140
2346,0.856308941,28152
2347,0.856308941,28164
2348,0,28176
2349,0,28188
2350,0,28200
2351,0,28212
2352,0,28224
2353,0,28236
2354,0,28248
2355,3.274662605,28260
2356,2.373218117,28272
2357,5.64020532,28284
2358,0,28296
2359,0,28308
2360,0,28320
2361,0,28332
2362,0,28344
2363,0,28356
2364,0,28368
2365,8.85E-06,28380
2366,372.5930808,28392
2367,367.7933538,28404
2368,37.78011381,28416
2369,53.19698337,28428
2370,10.61741302,28440
2371,0,28452
2372,0,28464
2373,0,28476
2374,0,28488
2375,0,28500
2376,2.154452683,28512
2377,2.154452683,28524
2378,0,28536
2379,0,28548
2380,0,28560
2381,6.92E-05,28572
2382,6.92E-05,28584
2383,0,28596
2384,0,28608
2385,0,28620
2386,6.92E-05,28632
2387,6.92E-05,28644
2388,0,28656
2389,0.000181942,28668
2390,0,28680
2391,0.000181942,28692
2392,0,28704
2393,6.92E-05,28716
2394,6.92E-05,28728
2395,0,28740
2396,6.92E-05,28752
2397,6.92E-05,28764
2398,0,28776
2399,0,28788
2400,0,28800
2401,0,28812
2402,0,28824
2403,0,28836
2404,0,28848
2405,0,28860
2406,0.992397907,28872
2407,0.992397902,28884
2408,4.22E-05,28896
2409,0,28908
2410,0,28920
2411,0,28932
2412,0,28944
2413,0,28956
2414,0,28968
2415,0,28980
2416,0.992397902,28992
2417,0.001170864,29004
2418,0.000195192,29016
2419,0.992396628,29028
2420,0.000248157,29040
2421,0,29052
2422,0,29064
2423,0,29076
2424,0,29088
2425,0,29100
2426,9.25E-05,29112
2427,9.25E-05,29124
2428,0,29136
2429,0,29148
2430,0,29160
2431,0,29172
2432,6.92E-05,29184
2433,6.92E-05,29196
2434,767.2930691,29208
2435,424.4817008,29220
2436,386.6263119,29232
2437,3.24093564,29244
2438,7.945414575,29256
2439,0.062928718,29268
2440,4.937855639,29280
2441,0.000975677,29292
2442,0.000776213,29304
2443,0.65393176,29316
2444,8.724947976,29328
2445,17.26911137,29340
2446,0.663076989,29352
2447,7.763336535,29364
2448,1.443907397,29376
2449,2.529060072,29388
2450,0.000471507,29400
2451,0.296255634,29412
2452,0.774562387,29424
2453,0.774562387,29436
2454,1.618785579,29448
2455,1.613619863,29460
2456,2.298994343,29472
2457,2.304131777,29484
2458,0,29496
2459,0,29508
2460,0,29520
2461,0,29532
2462,0.397382676,29544
2463,0.289835373,29556
2464,2.00719973,29568
2465,0.239000094,29580
2466,2.090646357,29592
2467,4.120728834,29604
2468,0.615771072,29616
2469,0.529980988,29628
2470,0,29640
2471,0,29652
2472,3.61E-05,29664
2473,3.61E-05,29676
2474,0,29688
2475,0,29700
2476,5.947695841,29712
2477,5.947695841,29724
2478,5.81E-05,29736
2479,0,29748
2480,3.68E-05,29760
2481,3.68E-05,29772
2482,0,29784
2483,1.475043232,29796
2484,1.520555128,29808
2485,9.898242682,29820
2486,5.477688338,29832
2487,4.376198811,29844
2488,0.228101825,29856
2489,0.228101827,29868
2490,1.185039117,29880
2491,1.185039144,29892
2492,0.271390815,29904
2493,0,29916
2494,0.271390815,29928
2495,0,29940
2496,4.058254214,29952
2497,4.05825318,29964
2498,8.840520712,29976
2499,8.840521402,29988
2500,1.319535275,30000
2501,0,30012
2502,1.319535275,30024
2503,2.25E-05,30036
2504,0,30048
2505,1.444889762,30060
2506,6.354120838,30072
2507,7.038746153,30084
2508,0.762196253,30096
2509,0,30108
2510,0,30120
2511,0,30132
2512,0,30144
2513,0,30156
2514,0,30168
2515,0,30180
2516,2.120860564,30192
2517,422.3738199,30204
2518,420.7054978,30216
2519,0,30228
2520,0,30240
2521,0,30252
2522,0,30264
2523,0.00083527,30276
2524,0,30288
2525,0.00083527,30300
2526,1.350142051,30312
2527,1.350142051,30324
2528,9.33E-05,30336
2529,0,30348
2530,9.33E-05,30360
2531,0,30372
2532,0,30384
2533,0,30396
2534,0,30408
2535,0,30420
2536,1.566152761,30432
2537,1.566152761,30444
2538,0,30456
2539,0,30468
2540,0,30480
2541,0,30492
2542,0,30504
2543,0,30516
2544,0,30528
2545,0,30540
2546,1.227320432,30552
2547,1.227320284,30564
2548,0.000534787,30576
2549,0.000520653,30588
2550,0.000206757,30600
2551,0.000132007,30612
2552,0,30624
2553,0.000132007,30636
2554,0,30648
2555,0,30660
2556,0.000485573,30672
2557,0,30684
2558,0.000485573,30696
2559,0,30708
2560,0,30720
2561,0,30732
2562,0,30744
2563,0,30756
2564,0,30768
2565,0,30780
2566,1.672404744,30792
2567,1.758351353,30804
2568,0.310688507,30816
2569,0,30828
2570,0,30840
2571,0,30852
2572,0,30864
2573,0,30876
2574,0,30888
2575,0,30900
2576,1.549915793,30912
2577,0.616267947,30924
2578,1.847964136,30936
2579,0.861202643,30948
2580,0,30960
2581,0,30972
2582,0,30984
2583,0,30996
2584,0,31008
2585,0.000125046,31020
2586,2.112314515,31032
2587,0.330103854,31044
2588,1.783815638,31056
2589,0,31068
2590,0,31080
2591,0,31092
2592,0,31104
2593,0,31116
2594,0,31128
2595,0,31140
2596,1.714180553,31152
2597,1.714180553,31164
2598,0.000207169,31176
2599,0.000207169,31188
2600,0,31200
2601,0,31212
2602,0,31224
2603,0,31236
2604,0,31248
2605,0,31260
2606,2.897369074,31272
2607,1.519308915,31284
2608,1.393033889,31296
2609,0,31308
2610,0,31320
2611,0.000205831,31332
2612,9.45E-05,31344
2613,0.000174094,31356
2614,0,31368
2615,0,31380
2616,0.408279295,31392
2617,1.784130712,31404
2618,1.466328775,31416
2619,0,31428
2620,0,31440
2621,0,31452
2622,0,31464
2623,0,31476
2624,0.000833493,31488
2625,0.000112126,31500
2626,0.828236993,31512
2627,2.282451598,31524
2628,1.454570472,31536
2629,1.043990876,31548
2630,0,31560
2631,1.043990876,31572
2632,0,31584
2633,0,31596
2634,0,31608
2635,0,31620
2636,0.920734637,31632
2637,1.448851621,31644
2638,2.754404975,31656
2639,3.299017375,31668
2640,0,31680
2641,0,31692
2642,0,31704
2643,0,31716
2644,0,31728
2645,0,31740
